all_samples,tet_ABC_AB_B-NCBIFAM
all_samples,tet_destruct-NCBIFAM
all_samples,tet_MFS_30-NCBIFAM
all_samples,tet_MFS_38-NCBIFAM
all_samples,tet_MFS_40-NCBIFAM
all_samples,tet_MFS_42-NCBIFAM
all_samples,tet_MFS_43-NCBIFAM
all_samples,tet_MFS_45-NCBIFAM
all_samples,tet_MFS_62-NCBIFAM
all_samples,tet_MFS_65-NCBIFAM
all_samples,tet_MFS_A_B_C_D-NCBIFAM
all_samples,tet_MFS_A-NCBIFAM
all_samples,tet_MFS_B-NCBIFAM
all_samples,tet_MFS_C-NCBIFAM
all_samples,tet_MFS_D-NCBIFAM
all_samples,tet_MFS_E-NCBIFAM
all_samples,tet_MFS_G-NCBIFAM
all_samples,tet_MFS_H_J-NCBIFAM
all_samples,tet_MFS_H-NCBIFAM
all_samples,tet_MFS_J-NCBIFAM
all_samples,tet_MFS_K-NCBIFAM
all_samples,tet_MFS_L_K_45-NCBIFAM
all_samples,tet_MFS_L-NCBIFAM
all_samples,tet_MFS_OtrB-NCBIFAM
all_samples,tet_MFS_P_a-NCBIFAM
all_samples,tet_MFS_Tcr3-NCBIFAM
all_samples,tet_MFS_V-NCBIFAM
all_samples,tet_MFS_Y-NCBIFAM
all_samples,tet_monoox_X-NCBIFAM
all_samples,tet_NaH_anti_35-NCBIFAM
all_samples,tet_protect_M-NCBIFAM
all_samples,tet_protect_M_W-NCBIFAM
all_samples,tet_protect-NCBIFAM
all_samples,tet_protect_Q-NCBIFAM
all_samples,tet_prtrans_34-NCBIFAM
all_samples,tet_redox_37-NCBIFAM
all_samples,TlmB-NCBIFAM
all_samples,toxin_EAST1-NCBIFAM
all_samples,transloc_TIR-NCBIFAM
all_samples,trans_MerF-NCBIFAM
all_samples,transport_merC-NCBIFAM
all_samples,trans_reg_VanU-NCBIFAM
all_samples,trim_DfrA10-NCBIFAM
all_samples,trim_DfrA12_A21-NCBIFAM
all_samples,trim_DfrA12-NCBIFAM
all_samples,trim_DfrA18-NCBIFAM
all_samples,trim_DfrA19-NCBIFAM
all_samples,trim_DfrA1_like-NCBIFAM
all_samples,trim_DfrA1_rpt-NCBIFAM
all_samples,trim_DfrA20-NCBIFAM
all_samples,trim_DfrA23-NCBIFAM
all_samples,trim_DfrA24-NCBIFAM
all_samples,trim_DfrA26-NCBIFAM
all_samples,trim_DfrA35-NCBIFAM
all_samples,trim_DfrA36-NCBIFAM
all_samples,trim_DfrA3b-NCBIFAM
all_samples,trim_DfrA3-NCBIFAM
all_samples,trim_DfrA50-NCBIFAM
all_samples,trim_DfrA51-NCBIFAM
all_samples,trim_DfrA8-NCBIFAM
all_samples,trim_DfrA9-NCBIFAM
all_samples,trim_DfrB-NCBIFAM
all_samples,trim_DfrDGK-NCBIFAM
all_samples,trim_DfrD-NCBIFAM
all_samples,trim_DfrE-NCBIFAM
all_samples,trim_DfrF-NCBIFAM
all_samples,trim_DfrG-NCBIFAM
all_samples,trim_DfrI-NCBIFAM
all_samples,trim_DfrL-NCBIFAM
all_samples,VanC1_ser_lig-NCBIFAM
all_samples,vanH-Ac1-NCBIFAM
all_samples,vanH_Agroup-NCBIFAM
all_samples,vanH-Amyco-NCBIFAM
all_samples,vanH-D-NCBIFAM
all_samples,vanH_gen-NCBIFAM
all_samples,vanH-Sc-NCBIFAM
all_samples,vanJ-NCBIFAM
all_samples,vanR_ACDEGLN-NCBIFAM
all_samples,vanR-A-NCBIFAM
all_samples,vanR-B-NCBIFAM
all_samples,vanR-C-NCBIFAM
all_samples,vanR-D-NCBIFAM
all_samples,vanR_FM-NCBIFAM
all_samples,vanR-O-NCBIFAM
all_samples,vanT-CELN-NCBIFAM
all_samples,vanT-G-Cterm-NCBIFAM
all_samples,vanT-L-cat-NCBIFAM
all_samples,vanT-L-mem-NCBIFAM
all_samples,vanW-B-NCBIFAM
all_samples,vanW-gen-NCBIFAM
all_samples,vanW-G-NCBIFAM
all_samples,vanXY_G-NCBIFAM
all_samples,vanXY-NCBIFAM
all_samples,vanY_AFMPt-NCBIFAM
all_samples,vanY_BG-NCBIFAM
all_samples,vanY_far-NCBIFAM
all_samples,vanY_of_D-NCBIFAM
all_samples,vanZ-A-NCBIFAM
all_samples,vanZ-F-NCBIFAM
all_samples,vanZ-Pt-NCBIFAM
all_samples,VarG_fam_MBL-NCBIFAM
all_samples,Vat_ABCDEFH-NCBIFAM
all_samples,viomycin_Vph-NCBIFAM
all_samples,Vip_LPXTG_Lm-NCBIFAM
all_samples,YadA_autotrans-NCBIFAM
all_samples,YopJ_YopP_only-NCBIFAM
all_samples,zbmA-NCBIFAM
